id,datetime,username,tweets,edited,sentiment_intensity,sentiment,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
1219772493235400706,2020-01-22 00:03:19+00:00,_drlsmith,Rwanda is bulding a new CITY called VISION CITY 2019 https://t.co/FoZdWaFifx,rwanda bulding new city call vision city,0.25,Positive,0,1,0,0,0,0,0,0
1217456891141541889,2020-01-15 14:41:56+00:00,Dus_Dieudonne,"Rwanda we want 🇷🇼🇷🇼
#RwOT Kigali vision city is a must visit city in 2020

📷: @kwizeraimages https://t.co/hi1G76IiwX",rwanda want rwot kigali vision city visit city kwizeraimages,0.3182,Positive,0,1,0,0,0,0,0,0
1216872425100476416,2020-01-13 23:59:29+00:00,ohiothefirst,"Lets just take Vision City in Rwanda for example. 80 percent of Rwandans earn below $240 monthly. Vision City Homes cost $160,000.

Capitalism is a disease",let take vision city rwanda example percent rwandan earn monthly vision city home cost capitalism disease,0.4588,Positive,0,2,0,0,0,0,0,0
1216440154149265408,2020-01-12 19:21:47+00:00,HakiNgo,"@speakkam @Dambuz7 @mwanainchi1 @oyookraft @MaMo_ @MwangP01 @kirumene @PharaohMenya @ys_miller @PKings10 @lskaranja @gichukiKdouglas @Abdysoh2 @ochegoken @waluwande @EphraimNgugi @mari_mwangi @OmwanaOmageto @Techwhizz2 @muenimutie2017 @SUHEIB_CARTER @YWC_2011 @Samuel63953028 @WaNduta8 @kiragu_jw @JTATUA @ParassisO @omondih_ @murathe_donald @BasilioCC @bapfrancis @Luther_Gen @chothep @slmiheso @Michael_ouma @MuhangaMike @MakandiCarol @CpaWaweru @wmnjoya @BrutalHonest3 @YussufMwinyi @fokango @ThatGurlLissa @gathara @gabrieloguda @GitongaTimoth10 @KiplelgoTimothy @JumaCJ1 @rejay88 @Legionnaire3341 Kenya was performing well in East Africa with big projects like Tatu city, Konza city &amp; Formula 1, but since Jubilee UhuRuto took over we're left behind fighting corruption instead of Development &amp; improving Kenya infrastructure. Rwanda Vision city is Real
https://t.co/20F9C9DPUR",speakkam dambuz7 mwanainchi1 oyookraft mamo_ mwangp01 kirumene pharaohmenya ys_miller pkings10 lskaranja gichukikdouglas abdysoh2 waluwande ephraimngugi omwanaomageto techwhizz2 muenimutie2017 suheib_carter ywc_2011 samuel63953028 wanduta8 kiragu_jw jtatua parassiso murathe_donald basiliocc bapfrancis luther_gen chothep slmiheso michael_ouma muhangamike makandicarol cpawaweru wmnjoya brutalhonest3 yussufmwinyi fokango thatgurllissa gathara gabrieloguda gitongatimoth10 kiplelgotimothy jumacj1 rejay88 legionnaire3341 kenya perform well east africa big project tatu city konza city amp formula jubilee uhuruto take leave fight corruption instead development amp improve kenya infrastructure rwanda vision city real,0.4939,Positive,1,2,0,1,0,0,0,2
1214310189924540416,2020-01-06 22:18:04+00:00,MsNdwandweFox,"Vision City 💚
Rwanda Africa's heartland 💚
#sustainabledevelopment 
#RealEstate 
My first love 💚🌍🤗 https://t.co/XBXHoPSRZ8",vision city rwanda africa heartland sustainabledevelopment realestate first love,0.7351,Positive,0,1,0,0,1,0,0,0
1214306731477655563,2020-01-06 22:04:20+00:00,MsNdwandweFox,"When the video 2 years later reminds you of the Great Africa yet to come. 
VISION CITY- RWANDA HEARTLAND 💚Africa's pride. 
Self sustainable development. 
#RealEstate 
#development 
#Rwanda 💚
My first love is still Real Estate https://t.co/LFbhVWESdA",video year later remind great africa yet come vision rwanda heartland 💚africa pride self sustainable development realestate development rwanda first love still real estate,0.9136,Positive,0,3,0,0,2,0,0,1
1213733360482295809,2020-01-05 08:05:57+00:00,Raresense4,This is how @RSSB_Rwanda ends up with humongous surpluses that are used in dead investments such as the vision city. Please @RwandaParliamnt look into this if it  has not been looked into.,rssb_rwanda end humongous surplus use dead investment vision city please rwandaparliamnt look look,-0.25,Negative,0,1,0,0,0,0,0,0
1213186962108145664,2020-01-03 19:54:46+00:00,mehadinuredin,@tesfanews Rwanda is bulding a new CITY called VISION CITY 2019,tesfanews rwanda bulding new city call vision city,0.25,Positive,0,1,0,0,0,0,0,0
1212865682632781824,2020-01-02 22:38:07+00:00,mukamana25,"Welcome to the Vision City in Vision 2020. #Kigali, #Rwanda. Call it the promised land if you want. #VisitRwanda https://t.co/KjB5k8C6qb",welcome vision city vision kigali rwanda call promised land want visitrwanda,0.8316,Positive,0,2,0,0,0,0,0,0
1206552804363558912,2019-12-16 12:32:59+00:00,vibehouserw,Did you know Vision City is the largest residential project in Rwanda so far? The luxurious estate boasts sports facilities and an amphitheater. You can live in this model estate today! Check out this affordable apartment for rent: https://t.co/Lowr8wxvBC or call us at [phone] https://t.co/mI7rP1Cij0,know vision city large residential project rwanda far luxurious estate boast sport facility amphitheater live model estate today check affordable apartment rent call,0.25,Positive,0,1,0,0,0,0,0,0
1206236121694441480,2019-12-15 15:34:36+00:00,sirenesoulja,Beautiful view of Kigali from vision City #kigali #Rwanda https://t.co/XJfjzgSOCB,beautiful view kigali vision city kigali rwanda,0.7096,Positive,0,1,0,0,0,0,0,0
1203573613498122240,2019-12-08 07:14:45+00:00,DanielNonde2,"Rwanda is bulding a new CITY called VISION CITY 2019 https://t.co/yZ3k6IjtGc via @YouTube
This is what Leaders do they leave a foot print😳Rwanda building a new City",rwanda bulding new city call vision city youtube leader leave foot print😳rwanda build new city,0.2023,Positive,0,1,0,0,0,0,0,1
1201070296410791936,2019-12-01 09:27:28+00:00,MCommissionaire,"This the vision of rwanda
Vision city in Kigali,
Did you know you can rent and lives in there? https://t.co/zMPmhfMQGI",vision rwanda vision city kigali know rent live,0.4588,Positive,0,2,0,0,0,0,0,0
1198908127057457152,2019-11-25 10:15:46+00:00,HeritierBarak,"#Rwanda Vision City is multiphase housing development in Kigali, It is located at Gacuriro
#VisitRwanda 
#VisitKigali https://t.co/X9TKHSN4EU",rwanda vision city multiphase housing development kigali locate gacuriro visitrwanda visitkigali,0.25,Positive,0,2,0,0,0,0,0,0
1198899476460711937,2019-11-25 09:41:24+00:00,themankhosi,This is Rwanda Vision City where ordinary Black Afrikans stays with dignity....Kigali have a plan.....@LebogangMaile1 @LindiweSisuluSA why not in South Africa. https://t.co/X9wfr7ECeA,rwanda vision city ordinary black afrikans stay dignity kigali plan lebogangmaile1 lindiwesisulusa south africa,0.5719,Positive,0,2,0,0,0,1,0,0
1198815198326509570,2019-11-25 04:06:30+00:00,brstrangz,Rwanda is building a new city called VISION CITY or GHOST CITY. https://t.co/M2kdkQd7gC https://t.co/Acjm6PmxGL,rwanda build new city call vision city ghost city,-0.0772,Negative,0,1,0,1,0,0,0,0
1197565185004900353,2019-11-21 17:19:24+00:00,infomantics,@ali_naka @BlackCulture_HM President Paul Kagame has changed the face of Rwanda from war torn to a VISION CITY i jst love the man not this talisman we have in Zim,ali_naka blackculture_hm president paul kagame change face rwanda war tear vision city jst love man talisman zim,0.3182,Positive,0,1,0,1,1,0,0,0
1196827572899856384,2019-11-19 16:28:24+00:00,infomantics,"Rwanda is a small country with a big dream, Zimbabwe is a small country with shuttered dreams 

Rwanda is building a new CITY called VISION CITY 2019 https://t.co/Sd3vh9uWHR via @YouTube",rwanda small country big dream zimbabwe small country shuttered dream rwanda build new city call vision city youtube,0.6124,Positive,0,1,0,0,0,0,0,0
1195455419319226368,2019-11-15 21:35:57+00:00,helu_bt,"Rwanda is building a new city called VISION CITY, and It's just remarkable. Go #Rwanda ✊🏾 you never seize to amaze me! 🇷🇼
https://t.co/fTbo6wfUSl",rwanda build new city call vision city remarkable go rwanda never seize amaze,0.4118,Positive,0,1,0,0,0,0,0,0
1192345178767593472,2019-11-07 07:36:57+00:00,HouseInRwanda,"A nice fully furnished #house for #rent in #Gacuriro Vision City
- Price: 2,200 USD /month
- Bathrooms: 5
- Bedrooms: 4
Posted by #NidufasheMaurice #RealEstate #Kigali #Rwanda #RwOT
Click to read more https://t.co/slIKncnEWb https://t.co/5pAtVdvmlW",nice fully furnished house rent gacuriro vision city price usd bathroom bedroom post nidufashemaurice realestate kigali rwanda rwot click read,0.5859,Positive,0,1,0,0,0,0,0,0
1192101055242416129,2019-11-06 15:26:54+00:00,reg_rwanda,"There's a technical fault in Caisse Sociale Vision 2020 Estates.  Affected areas:CSR Vision 2020 Estates&amp;UDL Vision City Estates in Gaculiro. Kindly bear with us as we fix this fault as soon as possible.
Thank you",technical fault caisse sociale vision estate affected area csr vision estate amp udl vision city estate gaculiro kindly bear fix fault soon possible thank,0.5719,Positive,1,3,0,1,1,2,0,1
1189796704943521793,2019-10-31 06:50:14+00:00,thinkbigroads,"Rwanda is building a new City called , Vision City. It will have 25000 units when complete. Here we expect to have big things happening with Gwede Mantashe and Mboweni,they make headlines for stupid reasons. Old age politicians must go.",rwanda build new city call vision city unit complete expect big thing happen gwede mantashe mboweni make headline stupid reason old age politician go,-0.34,Negative,0,3,0,0,0,0,1,1
1187764188493615104,2019-10-25 16:13:44+00:00,gashu83,"Rwanda is building a new city called VISION CITY. For some one who witnessed the 1994th massacre/ genocide, Rwanda could be taken as a living witness that any country could change its story from the shackles of misery to prosperity! https://t.co/TTfb9ne9M1",rwanda build new city call vision city witness genocide rwanda take living witness country change story shackle misery prosperity,-0.4019,Negative,0,2,0,0,1,0,0,0
1187302879218024448,2019-10-24 09:40:40+00:00,Ntombi16272122,"@DavidMokwena12 @Dr_MakhosiKhoza Rwanda where theres no minimum wage, a teacher from university get salary of R1.200. He is building Vision City knowing very well Rwandians cant afford to live there. Kagame...👀???????",davidmokwena12 dr_makhosikhoza rwanda theres minimum wage teacher university get salary r1.200 build vision city know well rwandians cant afford live kagame,0.4767,Positive,0,1,0,0,0,0,0,1
1174040759420510215,2019-09-17 19:21:44+00:00,fundiwasauti,@wasac_rwanda @CityofKigali It's between the Vision City estate and its treatment plant at KG15 Avenue. Probably the raw sewage pipes.,wasac_rwanda cityofkigali vision city estate treatment plant kg15 avenue probably raw sewage pipe,0.25,Positive,0,1,0,0,0,0,0,0
1171739966562537475,2019-09-11 10:59:12+00:00,solar_party,Vision city of Rwanda.... https://t.co/pwmSk2yMIj,vision city rwanda,0.25,Positive,0,1,0,0,0,0,0,0
1165602053042909185,2019-08-25 12:29:19+00:00,davewilla,Vision City and many infrastructures that are taking place in Rwanda could make all of us forget about the dented past of President Kagame! He is changing the face of Rwanda at great strides! Rwanda... https://t.co/kP84WQpAfy,vision city many infrastructure take place rwanda make forget dented past president kagame change face rwanda great stride rwanda,0.6369,Positive,0,1,0,0,0,0,0,0
1161619441408520194,2019-08-14 12:43:51+00:00,Lester_O3,Visited the Vision city in Rwanda today and chale Ghana dey backkkkkk https://t.co/Uu5MphYkqx,visit vision city rwanda today chale ghana dey backkkkkk,0.25,Positive,0,1,0,0,0,0,0,0
1161360140894920705,2019-08-13 19:33:29+00:00,Global_Renewal,"@KarongoPhionah @YouTube #Rwanda is bulding a new CITY called VISION CITY 2019
#VisitRwanda
#RwOT
 https://t.co/7dCP3R7muS via @YouTube",karongophionah youtube rwanda bulding new city call vision city visitrwanda rwot youtube,0.25,Positive,0,1,0,0,0,0,0,0
1160864839121670144,2019-08-12 10:45:20+00:00,PepeInno,@NadiaKabalira Rwanda's persistent low productivity and GDP/head are caused by poor performance in developing human capital partly because tax dollars sponsors Rwandair passengers who can have 4 chairs for price of one because the planes fly 'empty'. Also see the Vision city fiasco. (4),nadiakabalira rwanda persistent low productivity cause poor performance develop human capital partly tax dollar sponsor rwandair passenger chair price plane fly also see vision city fiasco,-0.7579,Negative,0,2,0,0,0,1,0,1
1160535437162811393,2019-08-11 12:56:24+00:00,PepeInno,@karemeradean But since when cannibalizing on existing investments is market economy? I don't think Rwanda government has great record in management of competitive forces given the Vision City fiasco and Rwandair planes running empty. It has money in the arena and no clear business plan. (1),karemeradean cannibalize exist investment market economy n't think rwanda government great record management competitive force give vision city fiasco rwandair plane run empty money arena clear business plan,0.6486,Positive,1,3,0,0,1,0,1,2
1159513790406430721,2019-08-08 17:16:45+00:00,Vision_City2015,Vision City got some balances of the apartments left and this time the opportunity is open to everyone without any requirements. Application forms can be found on https://t.co/kOWK5tFYM3 via Book now @IGIHE @NewTimesRwanda @PSF_Rwanda.,vision city get balance apartment leave time opportunity open everyone requirement application form find book igihe newtimesrwanda psf_rwanda,0.5574,Positive,0,2,0,0,0,0,0,0
1156343474893049856,2019-07-30 23:19:02+00:00,Banalekaki,"Thanks Rwanda, for Vision City, Africa wake-up https://t.co/qwoHXQXykW",thanks rwanda vision city africa,0.5994,Positive,0,1,0,0,0,0,0,0
1148508979737300992,2019-07-09 08:27:33+00:00,s_colenbrander,"""...Tanzania’s Kigamboni New City, Kenya’s Tatu City, Rwanda’s Vision City, and Senegal’s Diamniadio Lake City (designed by the appropriately named Bad Consultant) all follow the cookie-cutter approach of car-based, hi-tech hubs, rarely planned with existing populations in mind.""",tanzania kigamboni new city kenya tatu city rwanda vision city senegal diamniadio lake city design appropriately name bad consultant follow approach hub rarely plan exist population mind,-0.3612,Negative,1,2,1,1,0,1,0,1
1148332505445126145,2019-07-08 20:46:18+00:00,Dareal2006,"This is Kigali Rwanda. Rwanda is building a modern city called ‘Vision City.’ They are also building a state of the art airport in collaboration with Emirates, that’s just how strategic they are. 

When you ask our... https://t.co/EH3b4blGpu",kigali rwanda rwanda build modern city call vision city. also build state art airport collaboration emirate strategic ask,0.25,Positive,0,3,0,0,1,1,1,0
1146758069969440768,2019-07-04 12:30:04+00:00,blackie_sk,Vision City Phase I among the developments of Rwanda in 25 years. Happy Liberation Day all. https://t.co/1Jf1xxi8FR,vision city phase development rwanda year happy liberation day,0.6908,Positive,0,2,0,0,0,0,0,0
1142049549239951360,2019-06-21 12:40:05+00:00,zonkezakhe_M,"@MaZoConnect delegation of Entrepreneurs enjoyed their Kigali City Tour with the visit to Vision City. Join us on our next trip to Rwanda. @CityofKigali @KigaliCityTour

https://t.co/n6hOf0xQ93 https://t.co/UOWyi6Os1u",mazoconnect delegation entrepreneur enjoy kigali city tour visit vision city join next trip rwanda cityofkigali kigalicitytour,0.7506,Positive,0,2,0,0,1,0,1,1
1141341460798869505,2019-06-19 13:46:24+00:00,PepeInno,@onduhungirehe @DavidHimbara I am not an economist or a Rwanda specialist but there is a real risk that the Rwandan growth is fueled by debt. Add the politico-economic woes in the region and it could lead to a tricky situation in the future. You cannot be having failed projects like Vision city and expect...,onduhungirehe davidhimbara economist rwanda specialist real risk rwandan growth fuel debt add woe region lead tricky situation future failed project vision city expect,-0.7717,Negative,0,3,1,2,0,2,1,3
1127156549212880896,2019-05-11 10:20:37+00:00,AnankeGroup,"Vision City is a ghost city that has eaten millions of $ to #Rwanda national pension fund with houses' prices way above the local purchasing power. US$ 5bn is more than the country's annual budget, is this the new distraction to make people forget abt previous failure? https://t.co/Yg4syY5Ku3",vision city ghost city eat million rwanda national pension fund house price way local purchasing power u country annual budget new distraction make people forget abt previous failure,-0.7964,Negative,0,1,0,1,0,0,0,2
1125421479577948161,2019-05-06 15:26:04+00:00,justinRurema,"Along the way, they throw in the usual dozens of gratuitous insults against the leadership of Rwanda, and distortions of facts like the claim “Vision City is Kagame’s project”, when it in fact it is RSSB’s and was approved by its board.",way throw usual dozen gratuitous insult leadership rwanda distortion fact claim vision city kagame project fact rssb approve board,-0.3182,Negative,1,2,1,0,0,1,1,3
1125421469423501312,2019-05-06 15:26:02+00:00,justinRurema,"In language that is like that of juvenile delinquents, Command1post of 4 May 2019 published the following headline: “Rwanda Auditor General: Kagame’s Vision City Project Fell like Breasts.”",language juvenile delinquent command1post may publish following headline rwanda auditor general kagame vision city project fell breast,0.25,Positive,0,1,0,1,0,1,0,2
1124712565861384192,2019-05-04 16:29:06+00:00,greatlakespost,Rwanda Auditor General: Kagame’s Vision City Project Fell Like Breasts https://t.co/4ZyR1lD8fZ,rwanda auditor general kagame vision city project fell breast,0.25,Positive,0,1,0,1,0,1,0,2
1124592163294253058,2019-05-04 08:30:40+00:00,CommandPostUG,"Rwanda Auditor General: #Kagame Vision City Project Collapsed Like Breasts..https://t.co/rPGU97ImwH

@RwandaGov @RwandainUganda @onduhungirehe @NewTimesRwanda  @LMushikiwabo @EdNgirente https://t.co/4xAYj2nSsL",rwanda auditor general kagame vision city project collapse breast rwandagov rwandainuganda newtimesrwanda lmushikiwabo edngirente,-0.296,Negative,0,1,0,1,0,0,0,2
1123970981142388737,2019-05-02 15:22:18+00:00,KarongoPhionah,"#Rwanda is bulding a new CITY called VISION CITY 2019
#VisitRwanda
#RwOT
 https://t.co/Xsr4myKDdM via @YouTube",rwanda bulding new city call vision city visitrwanda rwot youtube,0.25,Positive,0,1,0,0,0,0,0,0
1123574291151372289,2019-05-01 13:06:00+00:00,nyaribar,"Rwanda's Vision City first phase already complete.
https://t.co/LdIDbt5efI",rwanda vision city first phase already complete,0.25,Positive,0,1,0,0,0,0,0,0
1122820609027792897,2019-04-29 11:11:08+00:00,ToursUsalama,"Vision city - visit #Rwanda and enjoy the beauty of it. #tourism #Travel  #VisitRwanda 
https://t.co/2iQWJlaxQ4",vision city visit rwanda enjoy beauty tourism travel visitrwanda,0.8402,Positive,0,2,0,0,1,0,0,1
1122090355028049920,2019-04-27 10:49:22+00:00,frankb_williams,Rwanda Is Building A New City Called VISION CITY 2019 https://t.co/nC5YxfKG1U,rwanda build new city called vision city,0.25,Positive,0,1,0,0,0,0,0,0
1122032865246629888,2019-04-27 07:00:56+00:00,sabiurnews,New post: Rwanda Is Building A New City Called VISION CITY 2019 https://t.co/RIqHecS7v4,new post rwanda build new city called vision city,0.25,Positive,0,1,0,0,0,0,0,0
1119290435183304704,2019-04-19 17:23:29+00:00,DnltsgcaRed,#Rwanda vision city #Eritrea vision city? Why not🇪🇷👌 https://t.co/zdfkQIeI1d,rwanda vision city eritrea vision city not🇪🇷👌,0.4588,Positive,0,2,0,0,0,0,0,0
1118540234264850432,2019-04-17 15:42:27+00:00,UIDC_UG,"Rwanda's new CITY called THE VISION CITY 2019
https://t.co/V855zJLkqW

@mogadishu_city @GovernorNairobi @engyarisow
@HarunMaruf
@kccaspox",rwanda new city call vision city mogadishu_city governornairobi engyarisow harunmaruf kccaspox,0.25,Positive,0,1,0,0,0,0,0,0
1100411047305859075,2019-02-26 15:03:32+00:00,TheoMpoze,"#Rwanda: #PaulKagame’s Vision City 2020 Became A #GhostTown.
The biggest losers in this fiasco are #RwandanWorkers. The money that built Kagame’s ghost town came from the Rwandan workers’ #PensionFund — no less than US$150 million.
#RwOT
https://t.co/MWQ0O0WXOF",rwanda paulkagame vision city became ghosttown big loser fiasco rwandanworkers money build kagame town come rwandan worker pensionfund less u rwot,-0.6908,Negative,1,2,0,0,1,0,1,1
1100358997587230721,2019-02-26 11:36:43+00:00,irwandan,#Rwanda: #Kagame’s Vision City 2020 Became A Ghost Town by David Himbara https://t.co/ibbQlbzyvt,rwanda kagame vision city became ghost town david himbara,-0.0772,Negative,0,1,0,1,0,0,0,0
1099157402384039937,2019-02-23 04:02:00+00:00,SoraGenNext,"Explore ""Vision City"" in Kigali, Rwanda! https://t.co/fIqhuTulJh via @YouTube",vision city kigali rwanda youtube,0.25,Positive,0,1,0,0,0,0,0,0
1098488002094006272,2019-02-21 07:42:03+00:00,allcityrwanda,"All city Rwanda ltd we are one of leaders roofing companies in Rwanda, we are working on several big projects of modern affordable houses. We are very proud to be the only supplier of roofing sheets for Horezo vision city in Muhanga District. #roofingsolution #cityofkigali #RwOT https://t.co/TWRvM8ZgZ5",city rwanda leader roof company rwanda work several big project modern affordable house proud supplier roof sheet horezo vision city muhanga district roofingsolution cityofkigali rwot,0.6249,Positive,0,2,0,0,1,0,0,2
1098374416906502145,2019-02-21 00:10:42+00:00,realvictorad,"BREAKING***
In Kigali. Rwanda,
Vision City emerged after the war.
@segalink @renoomokri @adeyanjudeji @Amaka_Ekwo

Nigerians couldn't conduct elections.
Wake up folks and rescue ya country from the bloodsuckers @elrufai and @MBuhari
Watch this footage@👇👇
https://t.co/vTusExAUhM",breaking kigali rwanda vision city emerge war segalink renoomokri adeyanjudeji amaka_ekwo nigerian n't conduct election wake folk rescue ya country bloodsucker elrufai mbuhari watch footage,0.1027,Positive,0,2,0,2,0,0,1,1
1095334004784455686,2019-02-12 14:49:11+00:00,yordanefftimov,"„Across Africa, these new developments go by different names: Eko Atlantic City Nigeria, Vision City in Rwanda, Ebene Cyber City in Mauritius; Konza Technology City in Kenya; Safari City in Tanzania; Le Cite du Fleuve in DR Congo, and several others. All are mimicries of Dubai.” https://t.co/2j79tlde6F",across africa new development go different name eko atlantic city nigeria vision city rwanda ebene cyber city mauritius konza technology city kenya safari city tanzania le cite du fleuve dr congo several others mimicry dubai.,0.25,Positive,0,2,0,0,0,0,0,0
1091352998083735554,2019-02-01 15:10:05+00:00,ismota,Elegance ...Rwanda’s Vision City https://t.co/UN16Cf6XEC,elegance rwanda vision city,0.6249,Positive,0,1,0,0,0,0,0,0
1090882624028110850,2019-01-31 08:00:59+00:00,Vision_City2015,"Dear Rwandans and Friends of Rwanda, Today is the deadline set for applying for Vision City Apartments that was put at a discount of 60% . Make sure you do not miss out this chance.@NewTimesRwanda @IGIHE @RSSB_Rwanda @BankofKigali @BPR_AtlasMara",dear rwandan friend rwanda today deadline set apply vision city apartment put discount make sure miss chance newtimesrwanda igihe rssb_rwanda bankofkigali bpr_atlasmara,0.8591,Positive,0,1,0,0,1,0,0,1
1090492815400988672,2019-01-30 06:12:02+00:00,NewTimesRwanda,The countdown is on for 60% discount deadline. Don't miss this big opportunity to own a premium home in Vision City. TODAY IS THE FINAL DAY! @RSSB_Rwanda @vision_city2015 https://t.co/S1mOK73Y2N,countdown discount deadline n't miss big opportunity premium home vision city today final day rssb_rwanda,0.0289,Neutral,0,2,0,0,0,0,0,0
1090130176451768320,2019-01-29 06:11:02+00:00,NewTimesRwanda,The countdown is on for 60% discount deadline. Don't miss this big opportunity to own a premium home in Vision City. 2 DAYS TO GO! @RSSB_Rwanda @vision_city2015 https://t.co/FCkS9BvR0Q,countdown discount deadline n't miss big opportunity premium home vision city day go rssb_rwanda,0.0289,Neutral,0,2,0,0,0,0,0,0
1088940234866376704,2019-01-25 23:22:38+00:00,JoyEmmanuella,"Vision city, White House Rwanda

#travel #vacation #bestfriendgoals #rwanda @ Rwanda the Heart of Africa https://t.co/tYQSyv2WlK",vision city white house rwanda travel vacation bestfriendgoals rwanda rwanda heart africa,0.25,Positive,0,2,0,0,1,0,0,1
1088691256908115975,2019-01-25 06:53:17+00:00,bambinoir,@jgmoore @UrbanPatchOrg Glad to hear about alternative affordable housing development projects in Rwanda other than Vision City #keepingupwithKigali,jgmoore urbanpatchorg glad hear alternative affordable housing development project rwanda vision city keepingupwithkigali,0.6124,Positive,0,3,0,0,1,0,0,0
1088297676763025408,2019-01-24 04:49:20+00:00,geoffreyrugege,Developer eases criteria for buying plush Vision City homes | The New Times | Rwanda https://t.co/VbX0BKFmm4,developer ease criterion buy plush vision city home new time rwanda,0.5423,Positive,0,3,0,0,0,0,0,0
1088089202233884672,2019-01-23 15:00:56+00:00,vibehouserw,"From the balcony and the lush garden, you can enjoy views of Vision City at this 4 bedroom duplex house in #Kacyiru.

https://t.co/A17Dge8UoH
For more info: [phone]
#Rwot #Kigali #Rwanda #VibeHouse #Realestatekigali https://t.co/3vRTYx8O8I",balcony lush garden enjoy view vision city bedroom duplex house kacyiru info rwot kigali rwanda vibehouse realestatekigali,0.6369,Positive,0,2,1,0,2,1,0,1
1087591696936960000,2019-01-22 06:04:01+00:00,NewTimesRwanda,The countdown is on for 60% discount deadline. Don't miss this big opportunity to own a premium home in Vision City. 9 DAYS TO GO! @RSSB_Rwanda @Vision_City2015 https://t.co/qbQKZHxxJi,countdown discount deadline n't miss big opportunity premium home vision city day go rssb_rwanda vision_city2015,0.0289,Neutral,0,2,0,0,0,0,0,0
1087388015171981312,2019-01-21 16:34:40+00:00,GutuTaona,@advocatemahere Aka ndakafarira aka people think its impossible to have bullet train 🚆 but other countries are doing it.look at Senegal they just recently bought some nice trains and if you look at Rwanda 🇷🇼 they are building a very nice city called vision city they didn't say it's impossible.,advocatemahere aka ndakafarira aka people think impossible bullet train country it.look senegal recently buy nice train look rwanda build nice city call vision city n't say impossible,0.765,Positive,0,1,0,0,0,0,0,0
1080854299809382406,2019-01-03 15:52:01+00:00,Vision_City2015,Application forms for Vision City Apartments can be downloaded on this link: https://t.co/xGlm20ZMSX. Kindly note the deadline is 31st January 2019. @UNFPARwanda @RwandaMFA @RwandaLocalGov @RSSB_Rwanda @NewTimesRwanda @richard_tusabe,application form vision city apartment download link kindly note deadline january unfparwanda rwandamfa rwandalocalgov rssb_rwanda newtimesrwanda richard_tusabe,0.6369,Positive,0,1,0,0,1,0,0,1
1080850412654063616,2019-01-03 15:36:34+00:00,Vision_City2015,Reminder that we only have this month of January to apply for Vision City apartments. Have you submitted in your application yet? Do not miss this chance of benefiting the 60% discount offer. @RSSB_Rwanda @RwandaLabour @PSF_Rwanda @richard_tusabe @IGIHE,reminder month january apply vision city apartment submit application yet miss chance benefit discount offer rssb_rwanda rwandalabour psf_rwanda richard_tusabe igihe,0.6597,Positive,0,2,0,0,0,0,0,0
1079644324059668481,2018-12-31 07:44:00+00:00,Samwyri,"Around the same time, Rwanda started working on Vision City at a fraction of that money to 4500 units. I visited it in October and I can tell you people and buildings are not artistic impressions. One was a land grab. The other was service provision. 
More https://t.co/Xv8ifDIl9K https://t.co/MrlwNtBEX1",time rwanda start work vision city fraction money unit visit october tell people building artistic impression land grab service provision,0.4404,Positive,2,4,0,0,1,0,1,1
1075289405198340096,2018-12-19 07:19:06+00:00,Midnimoo,"Rwanda is bulding a new CITY called VISION CITY
                            
                               Aan ku dayanno! https://t.co/fcUrBTU9WI",rwanda bulding new city call vision city aan ku dayanno,0.25,Positive,0,1,0,0,0,0,0,0
1074812097857503232,2018-12-17 23:42:27+00:00,tahakabar77,THIS IS THE VISION CITY-Kigali in Rwanda .... And then Bosiko tells you it’s impossible.. How can it be impossible yet it’s being done by poor Rwanda ? Diana Sempebwa Katabarwa and Patrick... https://t.co/LVYScbtZK4,vision rwanda bosiko tell impossible impossible poor rwanda diana sempebwa katabarwa patrick,-0.2732,Negative,0,1,0,0,0,0,0,0
1074620623475871745,2018-12-17 11:01:36+00:00,geoffreyrugege,Low cost housing fund could be operational in February | The New Times | Rwanda.Hon.@UzielNdagijimana. Perhaps the word should be affordable. Vision City may have low cost to the builder but certainly unaffordable to most Rwandans. https://t.co/J4DKrwJhVc,low cost housing fund operational february new time rwanda.hon. uzielndagijimana perhaps word affordable vision city low cost builder certainly unaffordable rwandan,0.0516,Positive,0,2,0,0,0,0,0,1
1073194870297251842,2018-12-13 12:36:10+00:00,Vision_City2015,"All levels in the public sector are allowed to apply this time on the  60% offer of  Vision City apartments. Being a first home owner is an added advantage. First come first serve, apply now.@BankofKigali @BPR_AtlasMara @RSSB_Rwanda",level public sector allow apply time offer vision city apartment first home owner added advantage first come first serve apply bankofkigali bpr_atlasmara rssb_rwanda,0.5994,Positive,0,3,0,0,0,0,0,1
1067382750825582592,2018-11-27 11:40:53+00:00,kalangani2,"Vision city, kigali Rwanda @KalindaMwene lets tags the haters https://t.co/lgOdrjU3tW",vision city rwanda kalindamwene let tag hater,-0.2023,Negative,0,1,0,0,0,0,0,0
1065967229806743552,2018-11-23 13:56:06+00:00,RwandaOmbudsman,"@RwandaOmbudsman is having a #Kigali city tour with delegation of #EAAACAKIGALI2018 .
Now is the Vision City 
@RDBrwanda 
@TI_Rwanda 
#VisitRwanda https://t.co/SD847bRgqV",rwandaombudsman kigali city tour delegation eaaacakigali2018 vision city rdbrwanda ti_rwanda visitrwanda,0.25,Positive,0,1,0,0,0,0,0,0
