id,datetime,username,tweets,edited,sentiment_intensity,sentiment,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
1111584140992876544,2019-03-29 11:01:26+00:00,GatePass,"Top 5 Smart City initiatives in Africa and their estimated cost (in billion U.S. dollars)

Konza Techno City, Kenya - 15.5
Eko Atlantic, Nigeria - 6
Hope City, Ghana - 10
Vision City, Rwanda - 1.9
Waterfall City, South Africa - 1.2

Via @EstateCloudKe

https://t.co/vwpPx3sLSN",top smart city initiative africa estimate cost u.s. dollar konza techno city kenya eko atlantic nigeria hope city ghana vision city rwanda waterfall city south africa via estatecloudke,0.8126,Positive,0,3,0,0,1,0,1,2
1110435246556631040,2019-03-26 06:56:08+00:00,HiteyshP,"@marwadi_hu_be Okay then.

World class cricket stadium and New International Airport in Raipur, Rich Iron ore resources in Bailadila, India's Highest Waterfall in chitrakoot, India's first Music University in Khairagarh, Well planned Smart City in Naya Raipur(Atal Nagar) etc",marwadi_hu_be okay world class cricket stadium new international airport raipur rich iron ore resource bailadila india highest waterfall chitrakoot india first music university khairagarh well plan smart city naya raipur atal nagar etc,0.8519,Positive,0,3,0,1,2,1,1,1
1087326695156260865,2019-01-21 12:31:00+00:00,BuildingDecor,New precincts such as Menlyn Maine and Waterfall Estate are examples of developments that are focusing on creating smart-city environments from the inside out #Floorsmag https://t.co/o6J82SRzt2,new precinct menlyn maine waterfall estate example development focus create environment inside floorsmag,0.2732,Positive,0,1,0,0,0,0,0,0
1072192423944744960,2018-12-10 18:12:48+00:00,colorsoftirupa1,"Talakona waterfalls
Welcome to @colorsoftirupa1  
Pic credits :imperfect_photo_grapher 
.
.
#tirupati #evening #sunsets #tirupati_smart_city #itsmytirupati #india #indiaphotography… https://t.co/Rjqx10Isoe",talakona waterfalls welcome colorsoftirupa1 pic credit imperfect_photo_grapher tirupati even sunset tirupati_smart_city itsmytirupati india indiaphotography…,0.6808,Positive,0,1,0,0,0,0,0,1
1058214797773279232,2018-11-02 04:30:43+00:00,NileshKumar_IAS,Chitrakut Water Fall #india chhattisgarh #chattisgarhi #chhattisgarhtourism #Tourism #waterfall #Water #beauty #insta #instagram @ Smart-City-Raipur https://t.co/cBWLiRPEJx,chitrakut water fall india chhattisgarh chattisgarhi chhattisgarhtourism tourism waterfall water beauty insta instagram,0.5859,Positive,0,0,0,0,0,1,0,0
1034700194279874560,2018-08-29 07:12:04+00:00,alishjeiz,@manojananda @jayantsinha Smart city??? Guwahati??? If this  is the situation of Airport (waterfall). This is the situation of our country.,manojananda jayantsinha smart city guwahati situation airport waterfall situation country,0.4019,Positive,0,1,0,0,0,0,0,0
1031733087464349696,2018-08-21 02:41:51+00:00,artizzzz,"Waterfall under circuit house on the anasagar walking track is almost ready. 
Food court will also start functioning soon.  Work on Subhash Udyan is almost complete.
Smart City #Ajmer will soon begin work on the Beti Gaurav Udyan near Lake #Anasagar. https://t.co/hZOnHlSdup",waterfall circuit house anasagar walk track almost ready food court also start function soon work subhash udyan almost complete smart city ajmer soon begin work beti gaurav udyan lake anasagar,0.5616,Positive,1,3,0,1,1,0,0,1
1026434998293987328,2018-08-06 11:49:08+00:00,igorfonsec,"I realize how small we’re and how wonderful God is in His creation. Outstanding way to start a new endeavor, being thankful for the journey that brings me here and refreshing with Iguaçu's waterfalls for the challenges that will achieve my mission on earth - do a Smart City. https://t.co/7CDqeKqppK",realize small wonderful god creation outstanding way start new endeavor thankful journey bring refresh iguaçu waterfall challenge achieve mission earth smart city,0.9559,Positive,0,4,0,2,2,0,0,1
911143876051824641,2017-09-22 08:23:22+00:00,CoJEconomicDev,Have you submitted? Only A Week Left For Entrepreneurs To Pitch For Waterfall City's 'Smart City' Concept https://t.co/M2IWaGwWhq,submit week left entrepreneur pitch waterfall city city concept,0.0,Neutral,0,1,0,0,0,0,0,0
910135265955647488,2017-09-19 13:35:31+00:00,UrbanVN,"Attacq offers R100,000 to entrepreneurs for ideas to turn Waterfall into a smart city Attacq has launched it 2017 … https://t.co/UkW9VdeEkC","attacq offer r100,000 entrepreneurs idea turn waterfall smart city attacq launch",0.4019,Positive,0,1,0,0,0,0,0,0
652697795216863232,2015-10-10 04:10:55+00:00,svcs2021,"Good Morning to all the well wishers of Vizag, who are wishing Vizag to become a smart city! 

Katiki waterfalls... http://t.co/mUHt4R2M5k",good morning well wishers vizag wish vizag become smart city katiki waterfall,0.8555,Positive,0,2,0,0,1,0,1,1
1280115072510111746,2020-07-06 12:23:11+00:00,LACRAETMorule,@Mubveleli1 @Malcolm_black1 @QueezyPrincesa @katlegoktee1998 They are the same people complaining about gov proposal of building smart cities yet the first to say nothing has been done. Waterfall and Sandton was built after 1994,mubveleli1 malcolm_black1 queezyprincesa katlegoktee1998 people complain gov proposal build smart city yet first say nothing waterfall sandton build,0.0516,Positive,1,0,0,0,0,1,0,0
1272689013510545409,2020-06-16 00:34:40+00:00,tebz1423,"@mthok1zn Nope, there are other smart cities elsewhere that are gonna be developed. Check online. Waterfall started way back in 2005.",mthok1zn nope smart city elsewhere gon develop check online waterfall start way back,-0.3089,Negative,0,2,0,0,0,0,0,0
1232232251980685312,2020-02-25 09:13:57+00:00,ThamiMasemola,"I understand IDZ, agri-processing, ""aerotropolis"", township economy, motor hub, green economy, smart cities etc etc. But can we please just widen the R55 between the N14 and Waterfall first, so people don't have to sit in traffic for two hours every day. Thanks.",understand idz aerotropolis township economy motor hub green economy smart city etc etc please widen r55 n14 waterfall first people n't sit traffic hour day thanks,0.7845,Positive,0,0,0,0,1,0,0,1
1063772501916835843,2018-11-17 12:35:03+00:00,robertbrowne1,Sitting in a very warm Thai garden with a noisy waterfall and colourful tree lighting.  Home seems (and is) a long way away. CALD Congress kicks off in earnest tomorrow discussing climate change and smart cities. https://t.co/fNi4PXWrbi,sit warm thai garden noisy waterfall colourful tree light home seem long way away cald congress kick earnest tomorrow discuss climate change smart city,0.7351,Positive,2,3,2,0,2,0,1,2
1005897948457263104,2018-06-10 19:42:14+00:00,UrbanVN,"Bp Plc (BP) Position Raised by Morgens Waterfall Vintiadis &amp; Co Inc; Ancora Advisors Has Cut Its ... ... The Weather Network, and Slate Announce New Toronto Smart Cities Initiative; 26/04/2018 – MICROSOFT SAYS 3Q CAPEX WAS $3.5 BILLION; ... https://t.co/IxrWW4hUUN",bp plc bp position raise morgen waterfall vintiadis amp co inc ancora advisor ha cut weather network slate announce new toronto smart city initiative microsoft say capex wa billion,0.4588,Positive,0,1,0,0,0,0,0,0
1341966210301390849,2020-12-24 04:37:31+00:00,TechDailyPost,"What @TechDailyPost is all about? Home of The Tech Daily Post. The African ICT Advisory Network Firm and Tech Content Hub, with daily news, interviews, features, in-depth investigations and more. We based in Waterfall City – Johannesburg, South Africa. https://t.co/8zSIMde0sT",techdailypost home tech daily post african ict advisory network firm tech content hub daily news interview feature investigation base waterfall city johannesburg south africa,0.0,Neutral,0,1,0,0,1,0,0,2
1335677097545752584,2020-12-06 20:06:50+00:00,Venda_McDreamy,@Rolivhuwa I don't see this happening the is no circuit in south africa that can host F1 none of them can meet F1 standard unless if the company that built Mall of Africa capitalize on this by building road around waterfall that will serve as circuit/road or Douw Steyn of steyn city do it,rolivhuwa n't see happen circuit south host f1 none meet f1 standard company build mall africa capitalize build road waterfall serve douw steyn steyn city,0.0,Neutral,0,1,0,0,0,0,0,0
1333685884366057472,2020-12-01 08:14:28+00:00,Lofelo_Fxlo,"📷 Across the Waterfall Centre building there is a building with an interesting art piece on it, all you have to do is look up. St. Andrews Street #explore #outdoors #photography #art #bloemfontein #travel #streets #city #southafrica... https://t.co/EClVZeZQXm",waterfall centre building building interesting art piece look st. andrew street explore outdoors photography art bloemfontein travel street city southafrica,0.4019,Positive,0,2,0,0,2,2,2,0
1324100793868472320,2020-11-04 21:26:44+00:00,SouthAfrica,"Every Wednesday this month we're dedicating to South Africa's awe-inspiring waterfalls. We'll share some of our favorites and you can too! Meet Lisbon Falls. At nearly 308ft tall, they're named after the capital city of Portugal. #MeetSouthAfrica🇿🇦 

📸: thewanderlustmovement https://t.co/anUHvk6g2Z",wednesday month dedicate south africa waterfall share favorite meet lisbon fall nearly tall name capital city portugal meetsouthafrica🇿🇦 thewanderlustmovement,0.6369,Positive,0,1,0,0,1,1,0,1
1319554618968444928,2020-10-23 08:21:51+00:00,FactsRSA,"Most expensive estates in South Africa. 

Here are the top ten:

1. Val de Vie.

2. Steyn City.

3. Zimbali.

4. Fancourt.

5. Waterfall Equestrian Estate.",expensive estate south africa top ten val vie steyn city zimbali fancourt waterfall equestrian estate,0.2023,Positive,0,1,0,0,0,0,0,1
1302962790873923585,2020-09-07 13:31:51+00:00,MrLaReeRee,"@Kingpiebrand Unsurpassed wildlife mountains, whales waterfalls, architecture and antiquity, the world’s most beautiful cities, and the world’s most stunning Spring, plus a host of natural treasures make South Africa “The Most Beautiful Country In The World  #KingPieHeritage  #TheHeartofMzansi",kingpiebrand unsurpassed wildlife mountain whale waterfall architecture antiquity world beautiful city world stunning spring host natural treasure make south africa beautiful country world kingpieheritage theheartofmzansi,0.9337,Positive,0,1,0,0,0,0,0,0
1302902968040251392,2020-09-07 09:34:09+00:00,mwiyas,@PocketknifeMT @Sheneazar @cchileshe @Nkwashi_ @LikotaZM It’s actually a good idea you suggested. I’ve seen that deployed at the Waterfall City in Midrand South Africa. It’s essentially everything you described.,pocketknifemt sheneazar cchileshe nkwashi_ likotazm actually good idea suggest see deploy waterfall city midrand south africa essentially everything describe,0.4404,Positive,0,1,0,0,1,0,1,2
1298026057191297024,2020-08-24 22:35:02+00:00,PoshGetaways,"Is there a more beautiful view?

See this natural Wonders of the World on our South Africa ""City Lights &amp; Safari Sights"" 2021 Tour!

Join the Mailing List to learn more: https://t.co/z7u42O98eh

#visitafrica #victoriafalls #sevenwondersofworld #zimbabwe #waterfalls #poshgetaways https://t.co/wsiUz9X40q",beautiful view see natural wonder world south africa city light amp safari sight tour join mailing list learn visitafrica victoriafalls sevenwondersofworld zimbabwe waterfall poshgetaways,0.8225,Positive,0,1,0,0,0,0,0,0
1292009196716687361,2020-08-08 08:06:11+00:00,waterfallcityac,"To contribute for Botshabelo through EFT:

Waterfall City Athletics Club
Bank: Standard Bank South Africa
Account number: [account-number]
Branch code: 051001
Reference: Name and Botshabelo

 @Bots_za #WomensDayVirtualRun https://t.co/wfIpd5f3Hr",contribute botshabelo eft waterfall city athletics club bank standard bank south africa account number branch code reference name botshabelo bots_za womensdayvirtualrun,0.0772,Positive,0,0,0,0,0,0,0,3
1291260227988402177,2020-08-06 06:30:03+00:00,sandtontimes,"Forever 21, has had to close more than 350 stores around the world - three outlets in South Africa: Nelson Mandela Square at Sandton City, Canal Walk in Cape Town and Mall of Africa in Waterfall City.

https://t.co/tvy38zZjlK",forever close store world outlet south africa nelson mandela square sandton city canal walk cape town mall africa waterfall city,0.0,Neutral,0,1,0,0,0,0,0,0
1289184722409553922,2020-07-31 13:02:44+00:00,waterfallcityac,"Help us make a difference in these trying times and raise money for the Botshabelo Children's Home.

You can contribute via EFT:

Waterfall City Athletics Club
Bank: Standard Bank South Africa
Account number: [account-number]
Branch code: 051001
Reference: Name and Botshabelo",help make difference try time raise money botshabelo child home contribute eft waterfall city athletics club bank standard bank south africa account number branch code reference name botshabelo,0.4588,Positive,1,3,0,0,2,0,1,4
1284918718238261254,2020-07-19 18:31:09+00:00,mataruka_isiah,"@sikunkhoma Driving by Waterfall City Project in South Africa is the best case study of City Planning!😎🇿🇦
https://t.co/43WHaYi57o",sikunkhoma driving waterfall city project south africa best case study city planning,0.6369,Positive,0,1,0,1,0,1,0,0
1279467721042923521,2020-07-04 17:30:50+00:00,ToAmused,@R_W_Tee @IOL With all the looting that has been going on in South Africa over the past 20 years the super wealthy are black billionaires.. I see them everyday in these luxurious suburbs of Dainfern Steyn City Waterfall Estates driving around in Bentley’s.. so bring it on let these thieves pay,r_w_tee iol looting go south africa past year super wealthy black billionaire see everyday luxurious suburb dainfern steyn city waterfall estate drive around bentley bring let thief pay,0.3818,Positive,1,1,1,1,1,2,1,1
1276192641898725380,2020-06-25 16:36:50+00:00,Gambakwe,WATCH : Bonang 's R6 Million Waterfall City Home Inside and Outside tour  | South Africa's Rich and Famous https://t.co/KEOzoy4PCR,watch bonang r6 million waterfall city home inside outside tour south africa rich famous,0.5574,Positive,0,1,0,1,0,0,0,0
1270294827025010688,2020-06-09 10:01:02+00:00,AttacqLimited,"Waterfall City is a signature mixed-use development located in Gauteng, South Africa's commercial centre. It features everything you would expect in a vibrant, modern destination. Take a virtual tour through this amazing development. https://t.co/FcrStdMYTB",city signature development locate gauteng south africa commercial centre feature everything expect vibrant modern destination take virtual tour amazing development,0.802,Positive,0,3,0,0,0,0,1,1
1265619773355888643,2020-05-27 12:24:02+00:00,dirty_pink_city,"Need something to cheer you up? Have a look at South Africa's very own SHADYLANES' Waterfall video from their THE LOCKDOWN series. Instant happiness! 😁

https://t.co/60xFlhcxMk",need something cheer look south africa shadylanes waterfall video lockdown series instant happiness,0.7845,Positive,0,1,0,0,1,0,1,1
1259420694489829376,2020-05-10 09:51:07+00:00,omicronCZ,"Lisbon Waterfalls, Mpumalanga, South Africa
______________________________
The Lisbon Falls are the highest waterfalls in Mpumalanga, South Africa.
The waterfall is 94 metres high and named for the capital city of Portugal.
They are located close to God'… https://t.co/EAoxdVNkJ8 https://t.co/iDGgKA0sDv",lisbon waterfall mpumalanga south africa lisbon fall high waterfall mpumalanga south africa waterfall metre high name capital city portugal locate close god'…,0.0,Neutral,0,0,0,0,0,1,0,0
1259413685124005888,2020-05-10 09:23:15+00:00,omicronCZ,"Lisbon Waterfalls, Mpumalanga, South Africa
______________________________
The Lisbon Falls are the highest waterfalls in Mpumalanga, South Africa.
The waterfall is 94 metres high and named for the capital city of… https://t.co/Rqx5lIqsKV",lisbon waterfall mpumalanga south africa lisbon fall high waterfall mpumalanga south africa waterfall metre high name capital city of…,0.0,Neutral,0,0,0,0,0,1,0,0
1256874912918261762,2020-05-03 09:15:05+00:00,MoeyIsmail,"How about a mountain top in South Africa? Or the back of the waterfall in Asia? Or the bottom of a lake in Canada? Or maybe deep into a valley in Kenya? Or lost in an old City in Europe? Maybe just a sand dune in the Middle East? 

Corona.Must.Fall. ☹️💔",mountain top south africa back waterfall asia bottom lake canada maybe deep valley kenya lose old city europe maybe sand dune middle east corona.must.fall,-0.2263,Negative,1,2,1,1,0,2,1,1
1252527418671337474,2020-04-21 09:19:42+00:00,AfricanXplora,"Unsurpassed wildlife and mountains, whales and waterfalls, architecture and antiquity, with one of the world's most beautiful city, plus a host of natural treasures.. South Africa.🇿🇦
.
#southafrica #capetown #travel #nature https://t.co/Uq0YuhN6bv",unsurpassed wildlife mountain whale waterfall architecture antiquity world beautiful city host natural treasure south africa.🇿🇦 southafrica capetown travel nature,0.8225,Positive,0,1,0,0,0,0,0,0
1204092103506251779,2019-12-09 17:35:03+00:00,Placesandeventz,"Mall of Africa is a shopping mall located in Waterfall City, Midrand, Gauteng. It is the largest single phase shopping mall to be built in Africa. The total retail area is 131 000 square metres, and a gross area of 550 000 square metres.
#SouthAfrica#Placesandevents https://t.co/EJCaAC5FQT",mall africa shopping mall locate waterfall city midrand gauteng large single phase shop mall build africa total retail area square metre gross area square metre southafrica placesandevents,-0.4767,Negative,0,0,1,0,0,0,0,0
1193037426714918913,2019-11-09 05:27:42+00:00,waterfallcityac,"The Waterfall City World AIDS Day run is the perfect opportunity for corporate teams to challenge each other while creating camaraderie, having fun while running for a good cause!!!

Enter your team on Quicket South Africa https://t.co/fHCjbTuYJk https://t.co/l6NYoCVxHo",waterfall city world aid day run perfect opportunity corporate team challenge create camaraderie fun run good cause enter team quicket south africa,0.9337,Positive,0,3,0,0,3,0,1,4
1189455301147267072,2019-10-30 08:13:37+00:00,FoodiewhippedSA,".How awesome is this delivery for my desk from @NetFlorist.  In time for the Johannesburg International Flower Show, hosted at Waterfall City from 30th October to 3rd November 2019.  #TheNetFloristGrandPavilionofFlowers #SouthAfrica #JohannesburgInternationalFlowerShow https://t.co/1n9Ys8JmCb",awesome delivery desk netflorist time johannesburg international flower show host waterfall city october november thenetfloristgrandpavilionofflowers southafrica johannesburginternationalflowershow,0.6249,Positive,0,1,0,0,0,0,0,1
1171325600579162115,2019-09-10 07:32:40+00:00,MTNBusinessZA,"South Africa’s largest property development, Waterfall City plans to control their own ecosystem, mastering pockets of data coming from schools, residents, and parks etc, all to improve efficiency. The solution? An app called Go Waterfall! #IoTAwards https://t.co/Owr5Br7n13",south africa large property development waterfall city plan control ecosystem master pocket data come school resident park improve efficiency solution app call go waterfall iotawards,0.7717,Positive,0,2,0,0,0,0,0,1
1168544981893701633,2019-09-02 15:23:28+00:00,PropertyMediaZA,Phase one of high-rise residential precinct in Waterfall City South Africa launched https://t.co/YurFOW7tnq,phase residential precinct waterfall city south africa launch,0.0,Neutral,0,1,0,0,0,0,0,0
1168448043651387393,2019-09-02 08:58:16+00:00,AskGregory,Phase one of high-rise residential precinct in Waterfall City South Africa launched https://t.co/5PF8rFWTZa via @Construction Review Online,phase residential precinct waterfall city south africa launch construction review online,0.0,Neutral,0,1,0,0,0,0,0,0
1165928508838875136,2019-08-26 10:06:33+00:00,EllipseWaterfa1,"It is our vision with Ellipse to create an iconic high-rise residential development that surpasses any other in South Africa, in terms of luxury living, architectural beauty and environmental advancements in the heart of Waterfall City.",vision ellipse create iconic residential development surpass south africa term luxury living architectural beauty environmental advancement heart waterfall city,0.7845,Positive,0,2,0,0,0,0,0,0
1151539821577482241,2019-07-17 17:11:02+00:00,traveldenng,"Sun City is the Las Vegas of South Africa. Do you agree?

Kayaking, Ski Diving, Casino, Shopping, Waterfalls, Castle of the lost city and many fun filled activities at beautiful locations right in SA.

#Traveler #suncity #daretodiscover #travelden https://t.co/7E6k6w7Lea",sun city la vega south africa agree kayaking ski diving casino shopping waterfall castle lose city many fun fill activity beautiful location right sa traveler suncity daretodiscover travelden,0.8074,Positive,1,2,1,1,2,1,2,2
1140205203066630144,2019-06-16 10:31:19+00:00,ToAmused,@helenzille Go and take a drive through Steyn City or Waterfall Estate that’s where they all live. Bentley’s Jaguar Range Rover Maserati SUV’s driving in and out of these estates with ANC cadre at the steering wheel.. SEO’s looted the real “State if South Africa”,helenzille go take drive steyn city waterfall estate live bentley jaguar range rover maserati suv drive estate anc cadre steer wheel seo loot real state south africa,0.0,Neutral,0,0,0,0,0,0,0,1
1135912082522759170,2019-06-04 14:11:59+00:00,CosmedicaSA,"Dr Vernon Ching is the founder and director of Precision Aesthetics. He is a specialist plastic and cosmetic surgeon, based at the Waterfall City Hospital in Johannesburg, South Africa. Dr Ching graduated in… https://t.co/pROF8q4PCJ",dr vernon ching founder director precision aesthetic specialist plastic cosmetic surgeon base waterfall city hospital johannesburg south africa dr ching graduate in…,0.0,Neutral,0,0,0,0,0,0,0,3
1119151341450878977,2019-04-19 08:10:47+00:00,mlbadges,"Lovely antique copper (bronze) plated golf clothing badges with two sewing loops for a designer in Waterfall City, South Africa.

@mlbadges #copper #copper #pingame #pingamestrong #rush #rushservice
#mlbadge #mlbadges #badges #badge #enamelpins #hardenamelpin #softenamel https://t.co/6bbebZvXRq",lovely antique copper bronze plat golf clothing badge sew loop designer waterfall city south africa mlbadges copper copper pingame pingamestrong rush rushservice mlbadge mlbadges badge badge enamelpins hardenamelpin softenamel,0.5859,Positive,0,0,0,0,1,0,0,0
1117010927889653761,2019-04-13 10:25:32+00:00,infraphotos,Latest construction progress images for Deloitte Waterfall  #aerialphotography #construction #helicopter #constructionupdates Attacq Limited Atterbury Property WBHO Infrastructure Deloitte South Africa Waterfall City https://t.co/t6h0XQpRY9,late construction progress image deloitte waterfall aerialphotography construction helicopter constructionupdates attacq limited atterbury property wbho infrastructure deloitte south africa waterfall city,0.2263,Positive,0,1,0,0,1,1,0,0
1115904491314929664,2019-04-10 09:08:57+00:00,infraphotos,"Waterfall skyline showing progress at The Atria, The Ingress and Deloitte South Africa Waterfall City Atterbury Property Attacq Limited https://t.co/fc1146R0bb",waterfall skyline show progress atrium ingres deloitte south africa waterfall city atterbury property attacq limited,0.2263,Positive,0,1,0,0,1,0,0,1
1115211198457237505,2019-04-08 11:14:03+00:00,infraphotos,"Latest progress images of Deloitte, Waterfall https://t.co/t6h0XQHsPH Atterbury Property WBHO Infrastructure Group Five ""Structured Ingenuity""​ ​ #aerialphotography #helicopteraerialphotography #constructionprogress Waterfall City Deloitte South Africa https://t.co/AodzDAPLOP",latest progress image deloitte waterfall atterbury property wbho infrastructure group five structure ingenuity aerialphotography helicopteraerialphotography constructionprogress waterfall city deloitte south africa,0.4215,Positive,0,1,0,0,1,0,0,0
1112999326534561792,2019-04-02 08:44:52+00:00,TichaonaZororo,"COBIT 2019 Foundation Certificate Training &amp; Examination - National Medical Stores, Uganda IT and Audit staff - Riboville, Waterfall City, South Africa.

Exploring:

[1] 9 Principles 
[2] 7 Components of a Governance System 
[3] 40 Governance &amp; Management…https://t.co/wEhGQqQtdo",cobit foundation certificate training amp examination national medical store uganda audit staff riboville waterfall city south africa exploring principle component governance system governance amp management…https,0.0,Neutral,0,1,0,0,0,0,0,4
1094872100895109120,2019-02-11 08:13:45+00:00,Frenchtouropera,"The Palace of the Lost City is a fantasy world of incredible jungle, sparkling streams, waterfalls, swimming pools and entertainment areas.  @SunCityResortSA will offer you more than what expected when you visit or stay inside @SATravelTrade @SouthAfrica @SouthAfricaNet #Travel https://t.co/gwRuggzJ0E",palace lost city fantasy world incredible jungle sparkle stream waterfall swimming pool entertainment area suncityresortsa offer expect visit stay satraveltrade southafrica southafricanet travel,0.5106,Positive,0,2,0,1,2,1,1,1
1088413912003997696,2019-01-24 12:31:13+00:00,CityGuildsGroup,"@itz_oluwatosin Hi there, here you go!

South Africa office (covers enquiries from Nigeria)

City &amp; Guilds Regional Office
Spaces Waterfall Magwa Crescent
Ground &amp; First Floor
Waterfall City, Midrand
South Africa

T: [phone] / [phone]",itz_oluwatosin hi go south africa office cover enquiry nigeria city amp guild regional office space waterfall magwa crescent ground amp first floor waterfall city midrand south africa,0.0,Neutral,0,0,0,0,0,0,0,2
1087598639176929281,2019-01-22 06:31:36+00:00,infraphotos,"Waterfall City 
https://t.co/M5suMcSPZE #Infrastructurephotos via @Infraphotos #MallOfAfrica #PSGWealth #Deloitte PWC PwC PSG Wealth #southafrica #aerialphotography #southafricanarchitecture https://t.co/9kT1M8Aetx",waterfall city infrastructurephotos infraphotos mallofafrica psgwealth deloitte pwc pwc psg wealth southafrica aerialphotography southafricanarchitecture,0.4939,Positive,0,0,0,0,1,0,0,1
1082977048635805696,2019-01-09 12:27:03+00:00,carrie_allison7,"From waterfalls to safaris 💦💙 Every moment is a new adventure! 🥰 @ Sun City, South Africa https://t.co/Y1ysvm73ID",waterfall safaris every moment new adventure sun city south africa,0.3182,Positive,0,1,0,0,1,0,1,1
1082974730704048128,2019-01-09 12:17:51+00:00,carrie_allison7,"From safaris to waterfalls 💦💙 Every moment has been a new adventure! Xx @ Sun City, South Africa https://t.co/CeN0sK6LEm",safari waterfall every moment new adventure xx sun city south africa,0.3182,Positive,0,1,0,0,1,0,1,1
