id,datetime,username,tweets,edited,sentiment_intensity,sentiment,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
1040228191556841472,2018-09-13 13:18:22+00:00,Tai_Bock,@100ResCities @futurecitiescat @c40cities @ArupGroup @LSECities  🌍 @EkoAtlantic is a great example of how innovators and planners have come together to predict future #SmartCities  in Nigeria... 👍🏽to @ProfOsinbajo  and co for this ‘upcoming’  smart city in West Africa. https://t.co/2pmoDFKbZW,futurecitiescat c40cities arupgroup lsecities ekoatlantic great example innovator planner come together predict future smartcities nigeria 👍🏽to profosinbajo co upcoming smart city west africa,0.7783,Positive,0,1,0,0,0,0,0,0
1012247041660149760,2018-06-28 08:11:16+00:00,anomalyprods,"Eko Atlantic is the rising smart city. It birthed the Great wall of Lagos which is about 8.5km long. It boasts of independent power supply, seamless communication network and water treatment plants. It intends to house 300,000 residents and about 200,000 commuters. https://t.co/VbVMDtC9WU",eko atlantic rise smart city birth great wall lagos long boast independent power supply seamless communication network water treatment plant intend house resident commuter,0.7783,Positive,0,3,0,1,1,0,0,2
973799737819324419,2018-03-14 05:55:24+00:00,SurprisingLagos,"Lagos State Government says running smart city needs skills.

@k_Bamigbetan
@smarttransitng
@smartcityfeed
@EkoAtlantic
@SMWLagos

https://t.co/DIJIWGslbi",lagos state government say run smart city need skill k_bamigbetan smarttransitng smartcityfeed ekoatlantic smwlagos,0.4019,Positive,0,0,0,0,0,0,0,1
965269904847859712,2018-02-18 17:00:53+00:00,DEM_App_,"#MostExpensivePlacestoLiveinLagos #EkoAtlantic is the rising smart city being developed from reclaimed land on the shores of Victoria Island, Lagos. A per square meter of land here costs as high as $4,000 making it one of the most expensive housing projects in Africa. https://t.co/lTFWnprQRR",mostexpensiveplacestoliveinlagos ekoatlantic rise smart city develop reclaim land shore victoria island lagos square meter land cost high make expensive housing project africa,0.4019,Positive,0,1,0,0,0,0,0,0
954444776576901122,2018-01-19 20:05:42+00:00,JamalSwiss,"I really hope Eko Atlantic is going to be a smart city.
If not... sigh",really hope eko atlantic go smart city sigh,0.7178,Positive,0,1,0,0,1,0,1,1
947963438386569216,2018-01-01 22:51:10+00:00,gbamusegroup,"It is clear that opportunities abound for solar power in Nigeria. A huge construction site presently. Smart City- Eko Atlantic City, is a project requiring solar systems to complement the existing power.For product registration and Advertisement - [email]. https://t.co/LUHhiISyZy",clear opportunity abound solar power nigeria huge construction site presently smart eko atlantic city project require solar system complement exist power.for product registration advertisement olatunbosunbello gbamuse.com,0.8555,Positive,0,2,0,0,2,0,2,3
932359474156855296,2017-11-19 21:26:35+00:00,gbamusegroup,"Smart City,Eko Atlantic,is Africa’s Business Hub,with over 1.2 billion population.We complement SEO's off-line &amp; point Customers  to your website via our Local Outdoor Digital Led Advert Screen &amp; Virtual Office in Lagos,Nigeria. Please contact: [email]",smart city eko atlantic africa business hub population.we complement seo amp point customer website local outdoor digital led advert screen amp virtual office lagos nigeria please contact olatunbosunbello gbamuse.com,0.6124,Positive,0,1,0,0,1,0,1,2
931845770332000256,2017-11-18 11:25:19+00:00,gbamusegroup,"Emergent Smart City,Eko Atlantic City, is Africa’s Business Hub,with over 1.2 billion potential Customers. We serve as your off-line SEO,to your website via our Local Digital Led Advert Screen &amp; Virtual Office  in Lagos,Nigeria.Please contact : [email]",emergent smart city eko atlantic city africa business hub potential customer serve seo website local digital led advert screen amp virtual office lagos nigeria.please contact olatunbosunbello gbamuse.com,0.4019,Positive,0,0,0,0,0,0,0,1
929518820544450560,2017-11-12 01:18:51+00:00,gbamusegroup,"Customer Hunter : With over 180 million population,we provide managed local Representation to incubate or grow your business out of the smart city -Eko Atlantic City, Lagos, Nigeria. At affordable rates contact - [email].",customer hunter population provide manage local representation incubate grow business smart city atlantic city lagos nigeria affordable rate contact olatunbosunbello gbamuse.com,0.4019,Positive,0,2,0,1,1,1,0,1
915166585555488768,2017-10-03 10:48:11+00:00,AWWinspired,"At @britexpertise 'Smart City' talk today learning about @EkoAtlantic a new mixed-use, sustainable development in Nigeria. #AWWinternational https://t.co/6kQnqwNyRG",britexpertise city talk today learn ekoatlantic new sustainable development nigeria awwinternational,0.0,Neutral,0,1,0,0,0,0,0,0
902818640944386048,2017-08-30 09:01:52+00:00,phoenixrisingng,What is happening? Eko Atlantic city is the next big thing! Nigeria's first smart city. Call 07035958148 to find out more,happen eko atlantic city next big thing nigeria first smart city call find,0.4019,Positive,0,1,0,0,0,0,0,0
902574915194195968,2017-08-29 16:53:23+00:00,MarketingEdgeM,"South Energyx Nigeria Limited, the developers and planners of Eko Atlantic City, Nigeria’s premium smart city... https://t.co/VLDaQrPUgU",south energyx nigeria limited developer planner eko atlantic city nigeria premium smart city,0.2023,Positive,0,1,0,0,0,0,0,0
887024216033427456,2017-07-17 19:00:27+00:00,h20ld3n,Kigali's Vision City and Lagos' Eko Atlantic are among several smart city initiatives taking off in Africa — … https://t.co/AKYsGXfwfL,kigali vision city lagos eko atlantic several smart city initiative take africa,0.5719,Positive,0,1,0,0,0,0,0,0
886975389779857410,2017-07-17 15:46:26+00:00,stoullieux,Kigali's Vision City and Lagos' Eko Atlantic are among several smart city initiatives taking off in Africa #climate  https://t.co/w90E9M7xCE,kigali vision city lagos eko atlantic several smart city initiative take africa climate,0.5719,Positive,0,1,0,0,0,0,0,0
886951033699807232,2017-07-17 14:09:39+00:00,dagautier,Kigali's Vision City and Lagos' Eko Atlantic are among smart city initiatives taking off in Africa c/@CifuentesAura  https://t.co/AtkiaETWFp,kigali vision city lagos eko atlantic smart city initiative take africa cifuentesaura,0.5719,Positive,0,1,0,0,0,0,0,0
886907879667757057,2017-07-17 11:18:11+00:00,Maperez324,Kigali's Vision City and Lagos' Eko Atlantic are among several smart city initiatives taking off in Africa — Quartz https://t.co/5Is42hVUum,kigali vision city lagos eko atlantic several smart city initiative take africa quartz,0.5719,Positive,0,1,0,0,0,0,0,0
882927581149806592,2017-07-06 11:41:54+00:00,AbdirashidW,Kigali's Vision City &amp; Lagos' Eko Atlantic are among several smart city initiatives taking off #smartcities #Africa  https://t.co/ttnbyckARe,kigali vision city amp lagos eko atlantic several smart city initiative take smartcities africa,0.5719,Positive,0,1,0,0,0,0,0,0
882851053330456576,2017-07-06 06:37:48+00:00,MargauxRosset,"Kigali’s Vision City and Lagos’ Eko Atlantic are among several smart city initiatives taking off in Africa
https://t.co/NS7IyiIdzQ #aitf",kigali vision city lagos eko atlantic several smart city initiative take africa aitf,0.5719,Positive,0,1,0,0,0,0,0,0
851185512039813122,2017-04-09 21:30:14+00:00,avisunnexes,"Lagos, Nigeria started smart city construction last year... #EkoAtlantic #smartcity #IoT https://t.co/AEyYsDiNfM",lagos nigeria start smart city construction last year ekoatlantic smartcity iot,0.4019,Positive,0,1,0,0,0,0,0,0
851022250241404932,2017-04-09 10:41:30+00:00,Dmi61777777,"@teguando1 @WoduEze @TouchPH Take for instance, construction of a smart city or real estate like Eko atlantic. being a construction worker on these projects is enviable",teguando1 wodueze touchph take instance construction smart city real estate eko atlantic construction worker project enviable,0.4019,Positive,0,0,0,0,0,0,0,1
827036807460159488,2017-02-02 06:11:55+00:00,i_proximity,The latest The Smart City Daily! https://t.co/0h0OduACwQ Thanks to @frisch01 @atxfeed @EkoAtlantic,late smart city daily thanks frisch01 atxfeed ekoatlantic,0.6808,Positive,0,0,0,0,0,1,0,0
790782897640861696,2016-10-25 05:11:49+00:00,businesdispatch,"Eko Atlantic, the rising smart city being developed from reclaimed land on the shores of Victoria Island is... https://t.co/4xQSBNfpcY",eko atlantic rise smart city develop reclaim land shore victoria island,0.4019,Positive,0,1,0,0,0,0,0,0
732243145442922500,2016-05-16 16:15:44+00:00,Ebuka,Read separate articles about new developments in SA (Modderfontein Smart City) &amp; Nigeria (Eko Atlantic City) being the Manhattan of Africa🤔,read separate article new development sa modderfontein smart city amp nigeria eko atlantic city manhattan africa🤔,0.4019,Positive,0,1,0,0,0,0,0,0
651329848305143809,2015-10-06 09:35:11+00:00,MEDEF_I,Visit of @EkoAtlantic City: 5M square Meters of opportunités for the development of a smart city @vivapolisfrance http://t.co/OUK2YgaAJH,visit ekoatlantic city square meter opportunités development smart city vivapolisfrance,0.4019,Positive,0,1,0,0,0,0,0,0
490268253122723840,2014-07-18 22:53:54+00:00,Bola_M_A,Dholera SIR - FUTURE SMART CITY and Eko Atlantic inspired by @DUBAI,dholera sir future smart city eko atlantic inspire dubai,0.7506,Positive,0,0,0,0,0,0,0,1
1274182102544715776,2020-06-20 03:27:41+00:00,_SEmmanuel,"@EkoAtlantic I you telling me that this is a progress, com'on these project is moving very slowly, for the past one year nothing viewable has been done compered to other smart cities emerging in other African countries. 

 It's a Nigerian syndrome anyway!!",ekoatlantic tell progress com'on project move slowly past year nothing viewable compere smart city emerge african country nigerian syndrome anyway,0.1386,Positive,0,1,0,0,1,0,0,0
1235520761370226690,2020-03-05 11:01:19+00:00,ChagouryGroup,"Artificial intelligence will be crucial for the development of smart cities, especially when attempting to account for the growing populations of megacities like Tokyo or Lagos. For projects like Eko Atlantic, AI will be beneficial. https://t.co/TLFKWyIIix",artificial intelligence crucial development smart city especially attempt account grow population megacities tokyo lagos project eko atlantic ai beneficial,0.8271,Positive,0,3,0,0,1,0,0,3
1189567090048585728,2019-10-30 15:37:50+00:00,kdngbale,@Femiakuti Yet we sit dreaming up new scapetopias like Eko Atlantic believing these new smart cities built away from the cesspools of flooding &amp; poor waste management will be ideal😡,femiakuti yet sit dream new scapetopias eko atlantic believe new smart city build away cesspool flood amp poor waste management ideal😡,-0.296,Negative,0,0,0,1,0,0,0,0
1114513213222268930,2019-04-06 13:00:31+00:00,henryspikes,@jamesagada Its in the master plan for Lagos..Eko Atlantic is also rending IOT and smart cities,jamesagada master plan lagos eko atlantic also rend iot smart city,0.4019,Positive,0,1,0,0,0,0,0,0
1111691774945386500,2019-03-29 18:09:08+00:00,Moguldom,"Private developers and African governments have lined up more than $100B in new #smartcities projects, often planned on the outskirts of existing cities. Urban planners say these smart cities increase inequality. @EkoAtlantic @konzatech @Tatu_City #modderfontein @diamniad_io https://t.co/rCRKhrbNv9",private developer african government line new smartcities project often plan outskirt exist city urban planner say smart city increase inequality ekoatlantic konzatech tatu_city modderfontein diamniad_io,0.6124,Positive,0,2,0,0,0,0,0,1
1072439132801114119,2018-12-11 10:33:08+00:00,nitabhalla,"Other smart cities planned in Africa include Nigeria's Eko Atlantic City near Lagos that will house 250,000 people on land reclaimed from the sea, Ghana's Hope City and an Ethiopian city styled as the real Wakanda after the film ""Black Panther"" https://t.co/7kpD5MAqGH @kainvestor",smart city plan africa include nigeria eko atlantic city lagos house people land reclaim sea ghana hope city ethiopian city style real wakanda film black panther kainvestor,0.6808,Positive,0,2,0,0,1,1,1,2
999494351418937344,2018-05-24 03:36:37+00:00,FkoResearch,"There is a new trend in Africa to establish smart cities. In Nigeria we are developing Eko Atlantic City for more housing, Hope City in Ghana to integrate people and business, Konza Technopolis in Kenya to transform to knowledge based economy - @tanuijohn, CEO Konza #AfDBAM2018 https://t.co/CGaH2L3oaC",new trend africa establish smart city nigeria develop eko atlantic city housing hope city ghana integrate people business konza technopolis kenya transform knowledge base economy tanuijohn ceo konza afdbam2018,0.6808,Positive,0,2,0,0,1,0,1,3
699900001233825792,2016-02-17 10:15:38+00:00,UdoOkonjo,@EkoAtlantic viewing @EkoAtlantic the future of real estate and smart cities. @GRI https://t.co/tkQYg0tfzt,ekoatlantic viewing ekoatlantic future real estate smart city gri,0.4019,Positive,0,0,0,0,0,0,0,1
1343509501199183873,2020-12-28 10:50:00+00:00,SirColinBrant,"This idea of a concentrated urban investment that will lead to a distribution of gains to the wider region isn’t like an uncommon idea, look at where it’s already worked (Hong Kong, Bangkok) and where the government are putting a lot of faith into it (Eko Atlantic in Nigeria)",idea concentrated urban investment lead distribution gain wider region uncommon idea look already work hong kong bangkok government put lot faith eko atlantic nigeria,0.7351,Positive,0,2,0,0,2,0,0,2
1343227697267417090,2020-12-27 16:10:13+00:00,OfficialCCE19,"@MeekMill Come to Nigeria, u gon love Eko Atlantic city",meekmill come nigeria u gon love eko atlantic city,0.6369,Positive,0,0,0,0,1,0,0,0
1343204796111740934,2020-12-27 14:39:13+00:00,heyoyouthere,"@adwoamilly @ChristianAgye19 @stephenofosuT @brutaltruth360 @RainSegzy @ObedAntwiSark @MeekMill @davido Lmao go and browse about centenary city Abuja, alaro city at lekki, eko Atlantic is just the famous one everybody hears about, in Ghana which city do y'all have? Y'all are thinking of building train system meanwhile in Nigeria we're almost done with West Africa first and Africa..",adwoamilly christianagye19 stephenofosut brutaltruth360 rainsegzy obedantwisark meekmill davido lmao go browse centenary city abuja alaro city lekki eko atlantic famous everybody hear ghana city think build train system meanwhile nigeria almost west africa first africa,0.5994,Positive,0,0,0,0,0,0,0,1
1342928600723550208,2020-12-26 20:21:43+00:00,idama_e,"I remember this day exactly A Year @wizkidayo Shutdown The Eko Atlantic Energy City, Lagos Nigeria🇳🇬
20k Fans Pulled Up For The King #StarboyFest 🔥🦅.....Wizkid did his thing and it was a show to remember https://t.co/AhEAxf2T4j",remember day exactly year wizkidayo shutdown eko atlantic energy city lagos nigeria🇳🇬 fan pull king starboyfest wizkid thing show remember,0.5267,Positive,0,0,0,0,0,0,0,1
1341677649937219586,2020-12-23 09:30:53+00:00,ugleeoak,"@DirectorSolomon @Oridotaoyebode @ifbnw I get your point but in reality, rent in Nigeria is still cheap. Even in Eko Atlantic this presumably the most expensive place to live in Nigeria, which provides all basic amenities.",directorsolomon oridotaoyebode ifbnw get point reality rent nigeria still cheap even eko atlantic presumably expensive place live nigeria provide basic amenity,0.0,Neutral,0,0,0,0,1,0,0,1
1341474445676998659,2020-12-22 20:03:25+00:00,L_man__,"Eko Atlantic city in lagos Nigeria is developing with speed- a city that looks like Dubai. New Constructions And some of the prototypes that insinuate the aim of the projects...

This is the future!!! https://t.co/FQiNYIxph2",eko atlantic city lagos nigeria develop city look dubai new construction prototype insinuate aim project future,0.0,Neutral,0,1,0,0,0,0,0,0
1341452107531038727,2020-12-22 18:34:40+00:00,teeblaze__,"@Naijaisgreat1 @DefenseNigeria @seyiamakinde @OfficialPDPNig what’s this one saying? You busy tagging people to come &amp; beat me or do what exactly? Nigeria is not a fail state yet dollar rate turned to 500 per $,petrol,bag of rice,should I start mentioning?enjoy ur eko atlantic &amp; railway seems that’s d only achievement you can point out MF",naijaisgreat1 defensenigeria seyiamakinde officialpdpnig say busy tag people come amp beat exactly nigeria fail state yet dollar rate turn petrol bag rice start mention enjoy ur eko atlantic amp railway seem achievement point mf,-0.0772,Negative,0,2,0,0,1,0,0,1
1339730584403390464,2020-12-18 00:33:56+00:00,GreatLatoye,"#OpenThinking, I can only match this to Eko Atlantic City coupled with Oshodi bus-terminal in Lagos, Nigeria.

The most beautiful part is that I can recollect that a colleague of mine presented similar project in school. If you will like to meet him, don't hesitate to DM. https://t.co/GTK6MGTJrp",openthinking match eko atlantic city couple oshodi lagos nigeria beautiful part recollect colleague mine present similar project school like meet n't hesitate dm,0.8028,Positive,0,1,0,0,1,0,1,2
1338013429609754624,2020-12-13 06:50:35+00:00,pipskomefx,"https://t.co/FuEcz2UaRf
How I spent $560 in 2night at Eko Atlantic's hotel Eko pearl Tower Nigeria  forex pay the Bill's 
call/WhatsApp [phone]
Join my telegram channel 
https://t.co/KJoNX3vNRC
for more details on my PipskomeEA-M5 robot and PipskomeEA-Vpro",spend eko atlantic hotel eko pearl tower nigeria forex pay bill join telegram channel detail robot,0.2023,Positive,0,1,0,0,1,0,0,1
1336739781519224836,2020-12-09 18:29:33+00:00,Alhajiscents_,"This is real live advice. I am gonna do it. I am going to Eko Atlantic City and price property there. Who is game? DEVIL PUNISH POVERTY 🤣🤣🤣.

At least I know my perfume game will be A1. @ Lagos, Nigeria https://t.co/wE6xbMDUjV",real live advice gon go eko atlantic city price property game devil punish poverty least know perfume game a1 lagos nigeria,-0.9022,Negative,1,1,1,2,0,1,0,1
1336628280976404480,2020-12-09 11:06:30+00:00,Marc_004,"@_999shit @AfricaFactsAFZ Eko Atlantic is there,and must u bring Nigeria down,big fool",africafactsafz eko atlantic u bring nigeria big fool,-0.4404,Negative,0,0,1,0,0,0,0,0
1336289965760786432,2020-12-08 12:42:09+00:00,taiwodahunsi1,"@melaninadvocate @Mikexzite @HitmanHolla Not at all sis, Nigeria is also a good place to be when you have money..imagine taking those pics in Eko Atlantic😊..i thought you said ""Nigerian men""

Sorry for the harsh words though🙏",melaninadvocate mikexzite hitmanholla si nigeria also good place money imagine take pic eko atlantic😊 think say nigerian men sorry harsh word though🙏,-0.0772,Negative,1,2,0,0,2,0,2,3
1333020801541562370,2020-11-29 12:11:40+00:00,Buttergirlll,"So she can leave Eko Atlantic but not Nigeria for Amsterdam 

The matriarchy is disappointed https://t.co/b4QUeTWbbz",leave eko atlantic nigeria amsterdam matriarchy disappointed,-0.5106,Negative,1,0,1,0,0,1,0,0
1330582038408118274,2020-11-22 18:40:53+00:00,mahek108,"@VishalBhargava5 Its sad to see how poverty can lead to such grimly living. 

Nigeria's mainland is empty in nearby city too, other side there's Eko Atlantic reclamation project is funded by billionaires but still these poor people are just forced to live on creekside. 

Here we have Dharaavi.",vishalbhargava5 sad see poverty lead grimly living nigeria mainland empty nearby city side eko atlantic reclamation project fund billionaire still poor people force live creekside dharaavi,-0.9118,Negative,1,1,1,1,0,1,0,0
1328590979113291777,2020-11-17 06:49:08+00:00,MKyalak,"@MideRedrick @TopeAkinyode @correct677 Lol we could make a video about nigeria like that too ..showing Lekki ,eko Atlantic, abuja etc,someone was bitching bout constant light ,we have constant light in most of these places esp in abuja and eko atlantic",mideredrick topeakinyode correct677 lol make video nigeria show lekki eko atlantic abuja etc someone bitch bout constant light constant light place esp abuja eko atlantic,-0.25,Negative,2,0,1,1,0,1,0,3
1328019467406888961,2020-11-15 16:58:09+00:00,Oluwaseeto_,"Lmaoooo Eko Atlantic helping with our affordable housing problem in Nigeria. 
Biggest joke.",lmaoooo eko atlantic help affordable housing problem nigeria biggest joke,0.296,Positive,0,0,0,1,0,1,0,0
1327658920601677825,2020-11-14 17:05:28+00:00,ForgiveEvuarhe1,"@Samcleave_Ng @AfricaFactsAFZ Nigeria is handling the highest project in Africa.  EKO ATLANTIC CITY PROJECT, LAGOS  will  be the Dubai in Africa when completed and 4TH MAINLAND BRIDGE PROJECT, LAGOS when completed will be the longest bridge in Africa.",samcleave_ng africafactsafz nigeria handle high project africa eko atlantic city project lagos dubai africa complete mainland bridge project lagos complete long bridge africa,0.0,Neutral,0,1,0,0,0,0,0,0
1327657853507788800,2020-11-14 17:01:13+00:00,ForgiveEvuarhe1,"@Ahmeenu1 @bendali_nour @Ohianistubborn @AfricaFactsAFZ Nigeria is handling the highest project in Africa.  EKO ATLANTIC CITY, LAGOS  will  be the Dubai in Africa when completed and 4TH MAINLAND BRIDGE, LAGOS when completed will be the longest bridge in Africa.",ahmeenu1 bendali_nour ohianistubborn africafactsafz nigeria handle high project africa eko atlantic city lagos dubai africa complete mainland bridge lagos complete long bridge africa,0.0,Neutral,0,1,0,0,0,0,0,0
1327562992460902400,2020-11-14 10:44:16+00:00,TheKingsleyOkoh,I'd rather mop Eko atlantic than school in Nigeria again! https://t.co/7ChJogLEaU,rather mop eko atlantic school nigeria,0.0,Neutral,0,0,0,0,0,0,0,1
1327189468487487490,2020-11-13 10:00:01+00:00,SesoGlobal,"These are the top stories in Nigeria's #Realestate space.

1. Eko Atlantic City - Pitched as Africa's answer to Dubai, Eko Atlantic is a multibillion-dollar residential &amp; business development that is located, click to keep reading; https://t.co/DXIRjFfyA7

#sesoglobal #lagos https://t.co/Tf8jIbvR8Y",top story nigeria realestate space eko atlantic city pitch africa answer dubai eko atlantic residential amp business development locate click keep reading sesoglobal lagos,0.2023,Positive,0,2,0,0,0,0,0,1
1326814766720045057,2020-11-12 09:11:06+00:00,DavidHundeyin,"@_SirWilliam_ It always makes me sad to think that private sector investment behaviour in Nigeria has started mimicking government investment in all its white wlephant glory.

Just look at Eko Atlantic.",always make sad think private sector investment behaviour nigeria start mimic government investment white wlephant glory look eko atlantic,0.1027,Positive,0,2,0,0,1,0,0,2
1325903944808280064,2020-11-09 20:51:49+00:00,okfoundation3,"PRESS RELEASE:

FREE HEALTH CHECK UP FOR 1000 PERSONS IN BADAGRY

Olu Kosoko Foundation is in collaboration with the Rotary Club of Eko Atlantic, Nigeria plans to hold a free health program tagged ""Rotary Family Health Day In Badagry"" for 1000 persons on Badagry, Lagos. https://t.co/KzKb2nBPWQ",press release free health check person badagry olu kosoko foundation collaboration rotary club eko atlantic nigeria plan hold free health program tag rotary family health day badagry person badagry lagos,0.765,Positive,0,1,0,0,0,0,0,0
1325735064139927553,2020-11-09 09:40:44+00:00,j_butney,"@Olu_Okun @iconic_dumebi @EzeanyimNnaeme2 @oloye__ @CescOmoniyi Vertical farming? Are you serious?  Input some realism into your extremely futurist idea. 
Lagos is termed ""metropolitan city"" but the whole of Lagos isn't even a correct city standard (except eko Atlantic in 3D)and it's the most developed state in Nigeria.",olu_okun iconic_dumebi ezeanyimnnaeme2 cescomoniyi vertical farming serious input realism extremely futurist idea lagos term metropolitan city whole lagos n't even correct city standard eko atlantic developed state nigeria,-0.0772,Negative,0,2,0,0,0,0,0,0
1325439352487505920,2020-11-08 14:05:41+00:00,Onakunlekehinde,"If and whenever President Trump decides to exit the United States and live in exile, Nigeria's Eko Atlantic City will be a good choice.. https://t.co/IwfmKJ3eY9",president trump decide exit united state live exile nigeria eko atlantic city good choice,0.6908,Positive,0,1,0,0,1,0,2,1
1325058564050853888,2020-11-07 12:52:34+00:00,_adekunle01,"@Tumiekomane Eko hotel and Eko Atlantic are the top hotel in Lagos State ( Nigeria entertainment hub) . All major concert and event are held there.
Biggest hotels in Nigeria",tumiekomane eko hotel eko atlantic top hotel lagos state nigeria entertainment hub major concert event hold big hotel nigeria,0.5574,Positive,0,1,0,0,1,0,0,1
1324017395590139906,2020-11-04 15:55:20+00:00,learnbioscience,"@Rob_Cash71 Rob, your vision of the cities of the future is too narrow. There are cities like Eko Atlantic in Lagos, Nigeria that will become the financial hubs of Africa. It’s time to set sight on these lucrative opportunities while the development is new.",rob_cash71 rob vision city future narrow city eko atlantic lagos nigeria become financial hub africa time set sight lucrative opportunity development new,0.0516,Positive,1,3,1,1,0,1,0,0
